Quantity Purchased,Product Name,Date and Time,Sales Price,Subcategory,Category,Discounted Price
1,Onion,2025-04-27 00:00:00,24460,Vegetables,Groceries,20050.10979867287
5,Apple,2025-07-22 00:00:00,105295,Fruits,Groceries,91695.6067578137
3,Smart LED,2025-02-16 00:00:00,43029,Lamps,Home Decor,40390.66903099114
1,Samsung S22,2025-09-16 00:00:00,42856,Mobiles,Electronics,36233.08697088505
8,Ceramic,2025-06-05 00:00:00,203464,Vases,Home Decor,179384.33816768116
8,Dell XPS,2025-01-28 00:00:00,157032,Laptops,Electronics,143777.05264386904
4,Table Lamp,2025-05-25 00:00:00,82636,Lamps,Home Decor,72886.09840721791
4,iPhone 13,2025-02-15 00:00:00,144188,Mobiles,Electronics,131118.27391615426
2,Adidas Tee,2025-01-10 00:00:00,99814,T-shirts,Clothing,86122.07511941854
5,Sheer,2025-03-06 00:00:00,7575,Curtains,Home Decor,6768.493499384816
5,Milk,2025-12-08 00:00:00,121665,Dairy,Groceries,108630.58708919802
1,Zara Dress,2025-11-07 00:00:00,18517,Dresses,Clothing,17488.87542154765
5,Tomato,2025-01-23 00:00:00,196285,Vegetables,Groceries,159584.63904771628
3,iPhone 13,2025-01-01 00:00:00,41868,Mobiles,Electronics,38260.53903600344
4,Nike Tee,2025-10-15 00:00:00,89796,T-shirts,Clothing,73477.09454145576
2,Butter,2025-11-02 00:00:00,87250,Dairy,Groceries,72006.92562380701
5,Floor Lamp,2025-04-22 00:00:00,123925,Lamps,Home Decor,103009.84613655886
5,M&S Casual,2025-03-16 00:00:00,201320,Dresses,Clothing,171946.56574209183
2,H&M Maxi,2025-12-04 00:00:00,14898,Dresses,Clothing,12794.206082628749
3,Butter,2025-06-15 00:00:00,32127,Dairy,Groceries,28842.389491641363
7,Bose QC35,2025-05-18 00:00:00,305116,Headphones,Electronics,246403.10980881122
1,Floor Lamp,2025-03-10 00:00:00,20463,Lamps,Home Decor,19236.54197778259
2,Apple,2025-02-12 00:00:00,9600,Fruits,Groceries,8818.85166084694
9,Metal,2025-04-05 00:00:00,222426,Vases,Home Decor,207032.59143359677
3,Levi's 501,2025-04-03 00:00:00,56313,Jeans,Clothing,49493.81972278153
3,Blackout,2025-04-02 00:00:00,73362,Curtains,Home Decor,60650.66929497263
5,Potato,2025-08-21 00:00:00,201245,Vegetables,Groceries,187541.14511805394
2,Sheer,2025-10-28 00:00:00,86856,Curtains,Home Decor,75954.47842839458
9,Adidas Tee,2025-08-27 00:00:00,207666,T-shirts,Clothing,177723.66565739718
1,Velvet,2025-01-08 00:00:00,30221,Curtains,Home Decor,24773.81083664163
4,Sony WH-1000XM4,2025-08-02 00:00:00,3208,Headphones,Electronics,2869.3288241367873
8,Mango,2025-01-14 00:00:00,392104,Fruits,Groceries,328535.84829110024
3,M&S Casual,2025-12-29 00:00:00,55590,Dresses,Clothing,45769.13145124449
6,Adidas Tee,2025-07-11 00:00:00,240900,T-shirts,Clothing,214503.48491246498
7,Sony WH-1000XM4,2025-05-06 00:00:00,212982,Headphones,Electronics,199483.06254933734
4,Table Lamp,2025-03-08 00:00:00,26672,Lamps,Home Decor,22621.44744156673
4,Samsung S22,2025-09-21 00:00:00,106276,Mobiles,Electronics,91607.13100118196
9,Smart LED,2025-08-14 00:00:00,176607,Lamps,Home Decor,150665.62406402247
6,Zara Dress,2025-05-30 00:00:00,25872,Dresses,Clothing,20954.92877035268
7,Dell XPS,2025-11-27 00:00:00,50869,Laptops,Electronics,47099.49488354895
8,Banana,2025-08-31 00:00:00,223568,Fruits,Groceries,184142.43036346842
6,Puma Tee,2025-01-04 00:00:00,251562,T-shirts,Clothing,202401.61182965725
1,Lee Cooper,2025-03-03 00:00:00,47185,Jeans,Clothing,43616.25037834996
8,HP Spectre,2025-10-27 00:00:00,389224,Laptops,Electronics,353416.61258737545
6,Dell XPS,2025-01-20 00:00:00,161316,Laptops,Electronics,148422.65107642376
6,Sony WH-1000XM4,2025-12-22 00:00:00,13968,Headphones,Electronics,12209.210990635896
1,AirPods Pro,2025-09-18 00:00:00,46245,Headphones,Electronics,40781.60664370916
8,Lee Cooper,2025-04-11 00:00:00,279096,Jeans,Clothing,254480.82177270786
8,iPhone 13,2025-04-04 00:00:00,262344,Mobiles,Electronics,233020.20108284234
2,Nike Tee,2025-05-17 00:00:00,4816,T-shirts,Clothing,4047.2213359128873
1,Butter,2025-03-01 00:00:00,5915,Dairy,Groceries,4979.013460345929
9,Smart LED,2025-08-01 00:00:00,279207,Lamps,Home Decor,258392.56727404427
4,OnePlus 9,2025-03-30 00:00:00,69936,Mobiles,Electronics,57237.015446654164
3,Cheese,2025-01-23 00:00:00,24912,Dairy,Groceries,22540.211159823433
9,Zara Dress,2025-11-05 00:00:00,24228,Dresses,Clothing,19747.366085805563
3,Metal,2025-06-28 00:00:00,124971,Vases,Home Decor,101104.68595198505
1,Velvet,2025-06-06 00:00:00,25553,Curtains,Home Decor,20849.104423794834
5,Tomato,2025-09-11 00:00:00,163270,Vegetables,Groceries,136886.88332174884
5,Sheer,2025-04-28 00:00:00,236070,Curtains,Home Decor,197544.48699758734
4,Onion,2025-01-15 00:00:00,27436,Vegetables,Groceries,23578.67177327278
4,iPhone 13,2025-04-05 00:00:00,144636,Mobiles,Electronics,120657.91167812883
5,H&M Maxi,2025-11-26 00:00:00,31395,Dresses,Clothing,28970.060952152886
8,Sheer,2025-12-29 00:00:00,10512,Curtains,Home Decor,9532.392580741074
8,Blackout,2025-04-21 00:00:00,357928,Curtains,Home Decor,307203.1112629021
8,Ceramic,2025-04-02 00:00:00,313816,Vases,Home Decor,267463.7820974769
6,Levi's 501,2025-10-23 00:00:00,126180,Jeans,Clothing,105932.31995233087
7,HP Spectre,2025-12-12 00:00:00,245420,Laptops,Electronics,228980.3678184643
9,Mango,2025-02-24 00:00:00,327060,Fruits,Groceries,268030.75437359407
9,Zara Dress,2025-11-09 00:00:00,90216,Dresses,Clothing,81169.17684715101
3,MacBook Air,2025-03-31 00:00:00,76950,Laptops,Electronics,68318.08083682963
7,Lee Cooper,2025-01-17 00:00:00,64162,Jeans,Clothing,53855.96673781734
3,Metal,2025-06-29 00:00:00,138657,Vases,Home Decor,119710.24292122925
1,Tomato,2025-05-30 00:00:00,37648,Vegetables,Groceries,32486.901468309832
1,Apple,2025-06-26 00:00:00,5444,Fruits,Groceries,4386.989978754443
8,Sheer,2025-05-21 00:00:00,170448,Curtains,Home Decor,146703.27218517495
8,Butter,2025-10-12 00:00:00,227720,Dairy,Groceries,209326.8401604156
8,iPhone 13,2025-03-19 00:00:00,192560,Mobiles,Electronics,181034.07165875146
2,H&M Maxi,2025-04-24 00:00:00,14290,Dresses,Clothing,12630.725051937907
4,Mango,2025-10-15 00:00:00,51368,Fruits,Groceries,41509.59114116793
2,Mango,2025-10-15 00:00:00,95380,Fruits,Groceries,76605.42795064244
8,Milk,2025-09-12 00:00:00,366944,Dairy,Groceries,336379.0970517514
5,MacBook Air,2025-04-02 00:00:00,36110,Laptops,Electronics,29497.57029646561
8,Wrangler,2025-10-29 00:00:00,258568,Jeans,Clothing,222244.4681170854
5,Adidas Tee,2025-01-07 00:00:00,109445,T-shirts,Clothing,99160.2169992375
7,Milk,2025-02-05 00:00:00,144053,Dairy,Groceries,132929.90219035142
1,Dell XPS,2025-08-22 00:00:00,23736,Laptops,Electronics,21332.19350101488
7,Wrangler,2025-09-18 00:00:00,83174,Jeans,Clothing,75670.91121072971
9,Dell XPS,2025-12-08 00:00:00,68247,Laptops,Electronics,62587.509779219974
8,Floor Lamp,2025-05-08 00:00:00,20848,Lamps,Home Decor,17008.156276056798
3,Floor Lamp,2025-02-09 00:00:00,85068,Lamps,Home Decor,77386.2231587762
7,Tomato,2025-08-23 00:00:00,169764,Vegetables,Groceries,157727.15331616515
2,Banana,2025-05-26 00:00:00,18992,Fruits,Groceries,17990.008640651577
4,Floor Lamp,2025-06-14 00:00:00,128612,Lamps,Home Decor,120885.46561990611
7,Dell XPS,2025-01-27 00:00:00,344792,Laptops,Electronics,326983.7089367778
8,Bose QC35,2025-11-05 00:00:00,251896,Headphones,Electronics,215379.96953487684
1,Levi's 501,2025-07-09 00:00:00,36237,Jeans,Clothing,32227.114129255202
6,Banana,2025-10-09 00:00:00,118500,Fruits,Groceries,110969.26052573301
8,OnePlus 9,2025-07-06 00:00:00,196504,Mobiles,Electronics,159693.48505361445
2,H&M Maxi,2025-03-10 00:00:00,47300,Dresses,Clothing,38165.753185251306
4,Floor Lamp,2025-08-15 00:00:00,37768,Lamps,Home Decor,34393.82173623263
2,Ceramic,2025-03-14 00:00:00,95608,Vases,Home Decor,79771.79390364041
9,iPhone 13,2025-02-11 00:00:00,5040,Mobiles,Electronics,4267.567788300632
3,AirPods Pro,2025-06-21 00:00:00,85935,Headphones,Electronics,71333.5794661201
2,Lee Cooper,2025-02-13 00:00:00,47102,Jeans,Clothing,42196.511125949626
1,Zara Dress,2025-10-30 00:00:00,49981,Dresses,Clothing,42304.71635332016
8,Velvet,2025-08-03 00:00:00,102032,Curtains,Home Decor,84586.14294421008
8,Dell XPS,2025-09-25 00:00:00,131168,Laptops,Electronics,106835.73631362367
9,H&M Maxi,2025-09-23 00:00:00,424053,Dresses,Clothing,400342.4913538126
